"","pred_Bridge","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross"
"GSM1437801",NA,0,0.999999999999998,1,0,0.999999999999998,2,0,0.999999999999998,3,0,0.999999999999998,4,0,0.999999999999998,5,0,0.999999999999998,6,0,0.999999999999998,7,0,0.999999999999998,8,0,0.999999999999998,9,0,0.999999999999998,10,0,0.999999999999998,11,0,0.999999999999998,12,0,0.999999999999998,13,0,0.999999999999998,14,0,0.999999999999998,15,0,0.999999999999998,16,0,0.999999999999998,17,0,0.999999999999998,18,0,0.999999999999998,19,0,0.999999999999998,20,0,0.999999999999998,21,0,0.999999999999998,22,0,0.999999999999998,23,0,0.999999999999998,24,0,0.999999999999998,25,0,0.999999999999998,26,0,0.999999999999998,27,0,0.999999999999998,28,0,0.999999999999998,29,0,0.999999999999998,30
"GSM1437802",NA,0,0.985265074830873,1,0,0.985265074830873,2,0,0.985265074830873,3,0,0.985265074830873,4,0,0.985265074830873,5,0,0.985265074830873,6,0,0.985265074830873,7,0,0.985265074830873,8,0,0.985265074830873,9,0,0.985265074830873,10,0,0.985265074830873,11,0,0.985265074830873,12,0,0.985265074830873,13,0,0.985265074830873,14,0,0.985265074830873,15,0,0.985265074830873,16,0,0.985265074830873,17,0,0.985265074830873,18,0,0.985265074830873,19,0,0.985265074830873,20,0,0.985265074830873,21,0,0.985265074830873,22,0,0.985265074830873,23,0,0.985265074830873,24,0,0.985265074830873,25,0,0.985265074830873,26,0,0.985265074830873,27,0,0.985265074830873,28,0,0.985265074830873,29,0,0.985265074830873,30
"GSM1437803",NA,0,5.36413608712607e-35,1,0,5.36413608712607e-35,2,0,5.36413608712607e-35,3,0,5.36413608712607e-35,4,0,5.36413608712607e-35,5,0,5.36413608712607e-35,6,0,5.36413608712607e-35,7,0,5.36413608712607e-35,8,0,5.36413608712607e-35,9,0,5.36413608712607e-35,10,0,5.36413608712607e-35,11,0,5.36413608712607e-35,12,0,5.36413608712607e-35,13,0,5.36413608712607e-35,14,0,5.36413608712607e-35,15,0,5.36413608712607e-35,16,0,5.36413608712607e-35,17,0,5.36413608712607e-35,18,0,5.36413608712607e-35,19,0,5.36413608712607e-35,20,0,5.36413608712607e-35,21,0,5.36413608712607e-35,22,0,5.36413608712607e-35,23,0,5.36413608712607e-35,24,0,5.36413608712607e-35,25,0,5.36413608712607e-35,26,0,5.36413608712607e-35,27,0,5.36413608712607e-35,28,0,5.36413608712607e-35,29,0,5.36413608712607e-35,30
"GSM1437805",NA,0,1.75692661072057e-14,1,0,1.75692661072057e-14,2,0,1.75692661072057e-14,3,0,1.75692661072057e-14,4,0,1.75692661072057e-14,5,0,1.75692661072057e-14,6,0,1.75692661072057e-14,7,0,1.75692661072057e-14,8,0,1.75692661072057e-14,9,0,1.75692661072057e-14,10,0,1.75692661072057e-14,11,0,1.75692661072057e-14,12,0,1.75692661072057e-14,13,0,1.75692661072057e-14,14,0,1.75692661072057e-14,15,0,1.75692661072057e-14,16,0,1.75692661072057e-14,17,0,1.75692661072057e-14,18,0,1.75692661072057e-14,19,0,1.75692661072057e-14,20,0,1.75692661072057e-14,21,0,1.75692661072057e-14,22,0,1.75692661072057e-14,23,0,1.75692661072057e-14,24,0,1.75692661072057e-14,25,0,1.75692661072057e-14,26,0,1.75692661072057e-14,27,0,1.75692661072057e-14,28,0,1.75692661072057e-14,29,0,1.75692661072057e-14,30
"GSM1437806",NA,0,1.46021363077324e-19,1,0,1.46021363077324e-19,2,0,1.46021363077324e-19,3,0,1.46021363077324e-19,4,0,1.46021363077324e-19,5,0,1.46021363077324e-19,6,0,1.46021363077324e-19,7,0,1.46021363077324e-19,8,0,1.46021363077324e-19,9,0,1.46021363077324e-19,10,0,1.46021363077324e-19,11,0,1.46021363077324e-19,12,0,1.46021363077324e-19,13,0,1.46021363077324e-19,14,0,1.46021363077324e-19,15,0,1.46021363077324e-19,16,0,1.46021363077324e-19,17,0,1.46021363077324e-19,18,0,1.46021363077324e-19,19,0,1.46021363077324e-19,20,0,1.46021363077324e-19,21,0,1.46021363077324e-19,22,0,1.46021363077324e-19,23,0,1.46021363077324e-19,24,0,1.46021363077324e-19,25,0,1.46021363077324e-19,26,0,1.46021363077324e-19,27,0,1.46021363077324e-19,28,0,1.46021363077324e-19,29,0,1.46021363077324e-19,30
"GSM1437808",NA,0,9.41157042018316e-11,1,0,9.41157042018316e-11,2,0,9.41157042018316e-11,3,0,9.41157042018316e-11,4,0,9.41157042018316e-11,5,0,9.41157042018316e-11,6,0,9.41157042018316e-11,7,0,9.41157042018316e-11,8,0,9.41157042018316e-11,9,0,9.41157042018316e-11,10,0,9.41157042018316e-11,11,0,9.41157042018316e-11,12,0,9.41157042018316e-11,13,0,9.41157042018316e-11,14,0,9.41157042018316e-11,15,0,9.41157042018316e-11,16,0,9.41157042018316e-11,17,0,9.41157042018316e-11,18,0,9.41157042018316e-11,19,0,9.41157042018316e-11,20,0,9.41157042018316e-11,21,0,9.41157042018316e-11,22,0,9.41157042018316e-11,23,0,9.41157042018316e-11,24,0,9.41157042018316e-11,25,0,9.41157042018316e-11,26,0,9.41157042018316e-11,27,0,9.41157042018316e-11,28,0,9.41157042018316e-11,29,0,9.41157042018316e-11,30
"GSM1437810",NA,1,0.999999992289744,1,1,0.999999992289744,2,1,0.999999992289744,3,1,0.999999992289744,4,1,0.999999992289744,5,1,0.999999992289744,6,1,0.999999992289744,7,1,0.999999992289744,8,1,0.999999992289744,9,1,0.999999992289744,10,1,0.999999992289744,11,1,0.999999992289744,12,1,0.999999992289744,13,1,0.999999992289744,14,1,0.999999992289744,15,1,0.999999992289744,16,1,0.999999992289744,17,1,0.999999992289744,18,1,0.999999992289744,19,1,0.999999992289744,20,1,0.999999992289744,21,1,0.999999992289744,22,1,0.999999992289744,23,1,0.999999992289744,24,1,0.999999992289744,25,1,0.999999992289744,26,1,0.999999992289744,27,1,0.999999992289744,28,1,0.999999992289744,29,1,0.999999992289744,30
"GSM1437816",NA,0,6.02501317640451e-35,1,0,6.02501317640451e-35,2,0,6.02501317640451e-35,3,0,6.02501317640451e-35,4,0,6.02501317640451e-35,5,0,6.02501317640451e-35,6,0,6.02501317640451e-35,7,0,6.02501317640451e-35,8,0,6.02501317640451e-35,9,0,6.02501317640451e-35,10,0,6.02501317640451e-35,11,0,6.02501317640451e-35,12,0,6.02501317640451e-35,13,0,6.02501317640451e-35,14,0,6.02501317640451e-35,15,0,6.02501317640451e-35,16,0,6.02501317640451e-35,17,0,6.02501317640451e-35,18,0,6.02501317640451e-35,19,0,6.02501317640451e-35,20,0,6.02501317640451e-35,21,0,6.02501317640451e-35,22,0,6.02501317640451e-35,23,0,6.02501317640451e-35,24,0,6.02501317640451e-35,25,0,6.02501317640451e-35,26,0,6.02501317640451e-35,27,0,6.02501317640451e-35,28,0,6.02501317640451e-35,29,0,6.02501317640451e-35,30
"GSM1437817",NA,0,5.4834323196589e-09,1,0,5.4834323196589e-09,2,0,5.4834323196589e-09,3,0,5.4834323196589e-09,4,0,5.4834323196589e-09,5,0,5.4834323196589e-09,6,0,5.4834323196589e-09,7,0,5.4834323196589e-09,8,0,5.4834323196589e-09,9,0,5.4834323196589e-09,10,0,5.4834323196589e-09,11,0,5.4834323196589e-09,12,0,5.4834323196589e-09,13,0,5.4834323196589e-09,14,0,5.4834323196589e-09,15,0,5.4834323196589e-09,16,0,5.4834323196589e-09,17,0,5.4834323196589e-09,18,0,5.4834323196589e-09,19,0,5.4834323196589e-09,20,0,5.4834323196589e-09,21,0,5.4834323196589e-09,22,0,5.4834323196589e-09,23,0,5.4834323196589e-09,24,0,5.4834323196589e-09,25,0,5.4834323196589e-09,26,0,5.4834323196589e-09,27,0,5.4834323196589e-09,28,0,5.4834323196589e-09,29,0,5.4834323196589e-09,30
"GSM1437819",NA,0,9.53583933450274e-11,1,0,9.53583933450274e-11,2,0,9.53583933450274e-11,3,0,9.53583933450274e-11,4,0,9.53583933450274e-11,5,0,9.53583933450274e-11,6,0,9.53583933450274e-11,7,0,9.53583933450274e-11,8,0,9.53583933450274e-11,9,0,9.53583933450274e-11,10,0,9.53583933450274e-11,11,0,9.53583933450274e-11,12,0,9.53583933450274e-11,13,0,9.53583933450274e-11,14,0,9.53583933450274e-11,15,0,9.53583933450274e-11,16,0,9.53583933450274e-11,17,0,9.53583933450274e-11,18,0,9.53583933450274e-11,19,0,9.53583933450274e-11,20,0,9.53583933450274e-11,21,0,9.53583933450274e-11,22,0,9.53583933450274e-11,23,0,9.53583933450274e-11,24,0,9.53583933450274e-11,25,0,9.53583933450274e-11,26,0,9.53583933450274e-11,27,0,9.53583933450274e-11,28,0,9.53583933450274e-11,29,0,9.53583933450274e-11,30
