"","pred_SCAD","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross"
"GSM1437801",NA,0,0.215386180796045,1,0,0.158599486655092,2,0,0.205276717000474,3,0,0.205276717000474,4,0,0.214826284310231,5,0,0.215386180796045,6,0,0.214545824182414,7,0,0.181016297631918,8,0,0.205276717000474,9,0,0.224838755351058,10,0,0.181016297631918,11,0,0.158599486655092,12,0,0.193344845322434,13,0,0.214545824182414,14,0,0.158599486655092,15,0,0.169466073049361,16,0,0.205276717000474,17,0,0.181016297631918,18,0,0.205276717000474,19,0,0.214826284310231,20,0,0.214545824182414,21,0,0.193344845322434,22,0,0.214826284310231,23,0,0.181016297631918,24,0,0.214826284310231,25,0,0.214826284310231,26,0,0.181016297631918,27,0,0.214826284310231,28,0,0.215386180796045,29,0,0.205276717000474,30
"GSM1437802",NA,0,0.11638960500633,1,0,0.0667801301137667,2,0,0.108156069493555,3,0,0.108156069493555,4,0,0.118989582672155,5,0,0.11638960500633,6,0,0.12156466883254,7,0,0.0913388048256824,8,0,0.108156069493555,9,0,0.139770773872882,10,0,0.0913388048256824,11,0,0.0667801301137667,12,0,0.0992655721074879,13,0,0.12156466883254,14,0,0.0667801301137667,15,0,0.0819428628443971,16,0,0.108156069493555,17,0,0.0913388048256824,18,0,0.108156069493555,19,0,0.118989582672155,20,0,0.12156466883254,21,0,0.0992655721074879,22,0,0.118989582672155,23,0,0.0913388048256824,24,0,0.118989582672155,25,0,0.118989582672155,26,0,0.0913388048256824,27,0,0.118989582672155,28,0,0.11638960500633,29,0,0.108156069493555,30
"GSM1437803",NA,0,0.0209458460034393,1,0,0.0071194478230972,2,0,0.0180553986321807,3,0,0.0180553986321807,4,0,0.0240566290292531,5,0,0.0209458460034393,6,0,0.027520463855112,7,0,0.0129300922740544,8,0,0.0180553986321807,9,0,0.047331707488585,10,0,0.0129300922740544,11,0,0.0071194478230972,12,0,0.015378199265727,13,0,0.027520463855112,14,0,0.0071194478230972,15,0,0.0102950298344762,16,0,0.0180553986321807,17,0,0.0129300922740544,18,0,0.0180553986321807,19,0,0.0240566290292531,20,0,0.027520463855112,21,0,0.015378199265727,22,0,0.0240566290292531,23,0,0.0129300922740544,24,0,0.0240566290292531,25,0,0.0240566290292531,26,0,0.0129300922740544,27,0,0.0240566290292531,28,0,0.0209458460034393,29,0,0.0180553986321807,30
"GSM1437805",NA,0,0.581149893273089,1,0,0.727384679538066,2,0,0.600100504005247,3,0,0.600100504005247,4,0,0.563986716225689,5,0,0.581149893273089,6,0,0.546377362408831,7,0,0.663155491137926,8,0,0.600100504005247,9,0,0.468197468153833,10,0,0.663155491137926,11,0,0.727384679538066,12,0,0.629255430608603,13,0,0.546377362408831,14,0,0.727384679538066,15,0,0.696112633717083,16,0,0.600100504005247,17,0,0.663155491137926,18,0,0.600100504005247,19,0,0.563986716225689,20,0,0.546377362408831,21,0,0.629255430608603,22,0,0.563986716225689,23,0,0.663155491137926,24,0,0.563986716225689,25,0,0.563986716225689,26,0,0.663155491137926,27,0,0.563986716225689,28,0,0.581149893273089,29,0,0.600100504005247,30
"GSM1437806",NA,0,0.656341654968317,1,0,0.770729723581931,2,0,0.676388818519883,3,0,0.676388818519883,4,0,0.636379521437257,5,0,0.656341654968317,6,0,0.618909196608308,7,0,0.719769380741825,8,0,0.676388818519883,9,0,0.543558857662552,10,0,0.719769380741825,11,0,0.770729723581931,12,0,0.697438268029352,13,0,0.618909196608308,14,0,0.770729723581931,15,0,0.742970088492644,16,0,0.676388818519883,17,0,0.719769380741825,18,0,0.676388818519883,19,0,0.636379521437257,20,0,0.618909196608308,21,0,0.697438268029352,22,0,0.636379521437257,23,0,0.719769380741825,24,0,0.636379521437257,25,0,0.636379521437257,26,0,0.719769380741825,27,0,0.636379521437257,28,0,0.656341654968317,29,0,0.676388818519883,30
"GSM1437808",NA,0,0.0871808857455676,1,0,0.0514956903551201,2,0,0.0805513007657708,3,0,0.0805513007657708,4,0,0.094722307320402,5,0,0.0871808857455676,6,0,0.10282303342453,7,0,0.0665858100709236,8,0,0.0805513007657708,9,0,0.143220181735869,10,0,0.0665858100709236,11,0,0.0514956903551201,12,0,0.0738099090824294,13,0,0.10282303342453,14,0,0.0514956903551201,15,0,0.06078120151135,16,0,0.0805513007657708,17,0,0.0665858100709236,18,0,0.0805513007657708,19,0,0.094722307320402,20,0,0.10282303342453,21,0,0.0738099090824294,22,0,0.094722307320402,23,0,0.0665858100709236,24,0,0.094722307320402,25,0,0.094722307320402,26,0,0.0665858100709236,27,0,0.094722307320402,28,0,0.0871808857455676,29,0,0.0805513007657708,30
"GSM1437810",NA,1,0.468577717775535,1,1,0.546493871747803,2,1,0.483011061643154,3,1,0.483011061643154,4,1,0.45370350143465,5,1,0.468577717775535,6,1,0.438066209842313,7,1,0.510765075593331,8,1,0.483011061643154,9,1,0.387539403669531,10,1,0.510765075593331,11,1,0.546493871747803,12,1,0.497799153867874,13,1,0.438066209842313,14,1,0.546493871747803,15,1,0.523759374691137,16,1,0.483011061643154,17,1,0.510765075593331,18,1,0.483011061643154,19,1,0.45370350143465,20,1,0.438066209842313,21,1,0.497799153867874,22,1,0.45370350143465,23,1,0.510765075593331,24,1,0.45370350143465,25,1,0.45370350143465,26,1,0.510765075593331,27,1,0.45370350143465,28,1,0.468577717775535,29,1,0.483011061643154,30
"GSM1437816",NA,0,0.0909696814924373,1,0,0.0583157466759449,2,0,0.0845970797874838,3,0,0.0845970797874838,4,0,0.09688659689588,5,0,0.0909696814924373,6,0,0.10277937721892,7,0,0.0718066712412775,8,0,0.0845970797874838,9,0,0.127873658276557,10,0,0.0718066712412775,11,0,0.0583157466759449,12,0,0.0782080221936757,13,0,0.10277937721892,14,0,0.0583157466759449,15,0,0.0657385773241515,16,0,0.0845970797874838,17,0,0.0718066712412775,18,0,0.0845970797874838,19,0,0.09688659689588,20,0,0.10277937721892,21,0,0.0782080221936757,22,0,0.09688659689588,23,0,0.0718066712412775,24,0,0.09688659689588,25,0,0.09688659689588,26,0,0.0718066712412775,27,0,0.09688659689588,28,0,0.0909696814924373,29,0,0.0845970797874838,30
"GSM1437817",NA,0,0.352866389195328,1,0,0.145869491084765,2,0,0.330656141800749,3,0,0.330656141800749,4,0,0.350900733698273,5,0,0.352866389195328,6,0,0.349160711572768,7,0,0.2422348595527,8,0,0.330656141800749,9,0,0.339816405647847,10,0,0.2422348595527,11,0,0.145869491084765,12,0,0.286748414722326,13,0,0.349160711572768,14,0,0.145869491084765,15,0,0.199343999343196,16,0,0.330656141800749,17,0,0.2422348595527,18,0,0.330656141800749,19,0,0.350900733698273,20,0,0.349160711572768,21,0,0.286748414722326,22,0,0.350900733698273,23,0,0.2422348595527,24,0,0.350900733698273,25,0,0.350900733698273,26,0,0.2422348595527,27,0,0.350900733698273,28,0,0.352866389195328,29,0,0.330656141800749,30
"GSM1437819",NA,0,0.304160821348328,1,0,0.314975436592111,2,0,0.304960165131938,3,0,0.304960165131938,4,0,0.302825496990025,5,0,0.304160821348328,6,0,0.301803878643977,7,0,0.30999462510584,8,0,0.304960165131938,9,0,0.289664574551504,10,0,0.30999462510584,11,0,0.314975436592111,12,0,0.307570984793925,13,0,0.301803878643977,14,0,0.314975436592111,15,0,0.307889071501711,16,0,0.304960165131938,17,0,0.30999462510584,18,0,0.304960165131938,19,0,0.302825496990025,20,0,0.301803878643977,21,0,0.307570984793925,22,0,0.302825496990025,23,0,0.30999462510584,24,0,0.302825496990025,25,0,0.302825496990025,26,0,0.30999462510584,27,0,0.302825496990025,28,0,0.304160821348328,29,0,0.304960165131938,30
