"","pred_elastic","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross"
"GSM1437801",NA,0,0.28042976026629,1,0,0.368041434774597,2,0,0.287377341383611,3,0,0.280672306256752,4,0,0.294018297024873,5,0,0.294018297024873,6,0,0.287377341383611,7,0,0.306752166154577,8,0,0.281365836322379,9,0,0.28042976026629,10,0,0.300400943991017,11,0,0.273871266269288,12,0,0.320257845451003,13,0,0.294018297024873,14,0,0.300400943991017,15,0,0.28042976026629,16,0,0.273096040576604,17,0,0.238748702655139,18,0,0.273096040576604,19,0,0.320257845451003,20,0,0.273871266269288,21,0,0.234340478759905,22,0,0.28042976026629,23,0,0.273871266269288,24,0,0.234073093107926,25,0,0.238748702655139,26,0,0.294018297024873,27,0,0.24618276726666,28,0,0.234340478759905,29,0,0.26360750880309,30
"GSM1437802",NA,0,0.160659482981655,1,0,0.225709073391123,2,0,0.164022726075395,3,0,0.180483352256221,4,0,0.17003403773025,5,0,0.17003403773025,6,0,0.164022726075395,7,0,0.182327771462167,8,0,0.183326150908762,9,0,0.160659482981655,10,0,0.176256268235228,11,0,0.175535273098527,12,0,0.194654555278671,13,0,0.17003403773025,14,0,0.176256268235228,15,0,0.160659482981655,16,0,0.15735081796558,17,0,0.147572773392382,18,0,0.15735081796558,19,0,0.194654555278671,20,0,0.175535273098527,21,0,0.146200679785428,22,0,0.160659482981655,23,0,0.175535273098527,24,0,0.146636208133053,25,0,0.147572773392382,26,0,0.17003403773025,27,0,0.149977439125002,28,0,0.146200679785428,29,0,0.154926342673725,30
"GSM1437803",NA,0,0.0247344011029006,1,0,0.0109982391761391,2,0,0.0229797078577615,3,0,0.0732537850479347,4,0,0.0214829113115922,5,0,0.0214829113115922,6,0,0.0229797078577615,7,0,0.0186867338287958,8,0,0.0789379372390833,9,0,0.0247344011029006,10,0,0.0200736774538046,11,0,0.0681241724699487,12,0,0.0159933185547861,13,0,0.0214829113115922,14,0,0.0200736774538046,15,0,0.0247344011029006,16,0,0.0266180401210911,17,0,0.036833573534156,18,0,0.0266180401210911,19,0,0.0159933185547861,20,0,0.0681241724699487,21,0,0.0399566609134757,22,0,0.0247344011029006,23,0,0.0681241724699487,24,0,0.0428997387941537,25,0,0.036833573534156,26,0,0.0214829113115922,27,0,0.0338513246263971,28,0,0.0399566609134757,29,0,0.028873553267488,30
"GSM1437805",NA,0,0.550312373400228,1,0,0.668354053563618,2,0,0.558540152312454,3,0,0.441138625569662,4,0,0.568481669798328,5,0,0.568481669798328,6,0,0.558540152312454,7,0,0.587470968834392,8,0,0.432099253165783,9,0,0.550312373400228,10,0,0.578046519437539,11,0,0.449332756924312,12,0,0.60713737123752,13,0,0.568481669798328,14,0,0.578046519437539,15,0,0.550312373400228,16,0,0.542271415464923,17,0,0.504662578175352,18,0,0.542271415464923,19,0,0.60713737123752,20,0,0.449332756924312,21,0,0.499514866479945,22,0,0.550312373400228,23,0,0.449332756924312,24,0,0.494691577205535,25,0,0.504662578175352,26,0,0.568481669798328,27,0,0.513501322243545,28,0,0.499514866479945,29,0,0.534012128678312,30
"GSM1437806",NA,0,0.458503656718095,1,0,0.458691088857204,2,0,0.455570885450508,3,0,0.465182567823899,4,0,0.455947281165073,5,0,0.455947281165073,6,0,0.455570885450508,7,0,0.45616270811807,8,0,0.459160825528841,9,0,0.458503656718095,10,0,0.456019850281407,11,0,0.469413829732294,12,0,0.457217163197916,13,0,0.455947281165073,14,0,0.456019850281407,15,0,0.458503656718095,16,0,0.461634028011786,17,0,0.472928818953542,18,0,0.461634028011786,19,0,0.457217163197916,20,0,0.469413829732294,21,0,0.475664548623076,22,0,0.458503656718095,23,0,0.469413829732294,24,0,0.478114595311056,25,0,0.472928818953542,26,0,0.455947281165073,27,0,0.470705795321352,28,0,0.475664548623076,29,0,0.465699828598867,30
"GSM1437808",NA,0,0.0576966731807564,1,0,0.0145023187408743,2,0,0.0521294123556611,3,0,0.16590796987062,4,0,0.0463136412311584,5,0,0.0463136412311584,6,0,0.0521294123556611,7,0,0.0363660867543102,8,0,0.177814063486509,9,0,0.0576966731807564,10,0,0.0410492338786919,11,0,0.155417971253201,12,0,0.0282631410508927,13,0,0.0463136412311584,14,0,0.0410492338786919,15,0,0.0576966731807564,16,0,0.0637100771207453,17,0,0.0894629922905391,18,0,0.0637100771207453,19,0,0.0282631410508927,20,0,0.155417971253201,21,0,0.0961314474457426,22,0,0.0576966731807564,23,0,0.155417971253201,24,0,0.103895084310721,25,0,0.0894629922905391,26,0,0.0463136412311584,27,0,0.0823072046231684,28,0,0.0961314474457426,29,0,0.0696605139483268,30
"GSM1437810",NA,1,0.788792976395433,1,1,0.872124690961084,2,1,0.80115298259841,3,1,0.545140586388348,4,1,0.809456779756555,5,1,0.809456779756555,6,1,0.80115298259841,7,1,0.824048273119421,8,1,0.523221186881647,9,1,0.788792976395433,10,1,0.816831688220229,11,1,0.565477956842285,12,1,0.838363503448281,13,1,0.809456779756555,14,1,0.816831688220229,15,1,0.788792976395433,16,1,0.775644368475,17,1,0.709753630951521,18,1,0.775644368475,19,1,0.838363503448281,20,1,0.565477956842285,21,1,0.691472230767497,22,1,0.788792976395433,23,1,0.565477956842285,24,1,0.676776818383947,25,1,0.709753630951521,26,1,0.809456779756555,27,1,0.728608742760859,28,1,0.691472230767497,29,1,0.761434006229408,30
"GSM1437816",NA,0,0.0719983742739738,1,0,0.0379841319478804,2,0,0.0680641762989759,3,0,0.134614162717772,4,0,0.0645529238732658,5,0,0.0645529238732658,6,0,0.0680641762989759,7,0,0.0573335346184462,8,0,0.140604031088427,9,0,0.0719983742739738,10,0,0.0609171718879672,11,0,0.128889168640643,12,0,0.0508621185771736,13,0,0.0645529238732658,14,0,0.0609171718879672,15,0,0.0719983742739738,16,0,0.0762072357844135,17,0,0.0936982803362654,18,0,0.0762072357844135,19,0,0.0508621185771736,20,0,0.128889168640643,21,0,0.0969838075526158,22,0,0.0719983742739738,23,0,0.128889168640643,24,0,0.0992077957529486,25,0,0.0936982803362654,26,0,0.0645529238732658,27,0,0.0903122136622413,28,0,0.0969838075526158,29,0,0.0808444074142828,30
"GSM1437817",NA,0,0.308777864179332,1,0,0.291966417733308,2,0,0.310414800214238,3,0,0.321715127457251,4,0,0.309850418252207,5,0,0.309850418252207,6,0,0.310414800214238,7,0,0.308726426293791,8,0,0.322780997196693,9,0,0.308777864179332,10,0,0.309356101796514,11,0,0.316496198742109,12,0,0.306316838584749,13,0,0.309850418252207,14,0,0.309356101796514,15,0,0.308777864179332,16,0,0.306576201136099,17,0,0.294093357123008,18,0,0.306576201136099,19,0,0.306316838584749,20,0,0.316496198742109,21,0,0.295194975485974,22,0,0.308777864179332,23,0,0.316496198742109,24,0,0.298610330598542,25,0,0.294093357123008,26,0,0.309850418252207,27,0,0.294412065990898,28,0,0.295194975485974,29,0,0.303984754933609,30
"GSM1437819",NA,0,0.33672036147107,1,0,0.269669639780195,2,0,0.332219128818508,3,0,0.331722160019411,4,0,0.3258369942881,5,0,0.3258369942881,6,0,0.332219128818508,7,0,0.312100789042571,8,0,0.323199979542764,9,0,0.33672036147107,10,0,0.318874148709468,11,0,0.338928467564281,12,0,0.299766584222881,13,0,0.3258369942881,14,0,0.318874148709468,15,0,0.33672036147107,16,0,0.341855404183104,17,0,0.362422386913597,18,0,0.341855404183104,19,0,0.299766584222881,20,0,0.338928467564281,21,0,0.3672252199016,22,0,0.33672036147107,23,0,0.338928467564281,24,0,0.372614366866254,25,0,0.362422386913597,26,0,0.3258369942881,27,0,0.358462391456631,28,0,0.3672252199016,29,0,0.348307818203935,30
