"","pred_MCP","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross"
"GSM1437801",NA,0,0.14203184063573,1,0,0.119022652965757,2,0,0.126501993309086,3,0,0.13363680846666,4,0,0.144990854077897,5,0,0.130080654204386,6,0,0.137099882635164,7,0,0.137099882635164,8,0,0.137099882635164,9,0,0.200981681251942,10,0,0.119039504952053,11,0,0.119022652965757,12,0,0.130080654204386,13,0,0.14905763249071,14,0,0.137099882635164,15,0,0.11989232619558,16,0,0.130080654204386,17,0,0.122881540133608,18,0,0.122881540133608,19,0,0.126501993309086,20,0,0.14203184063573,21,0,0.140537367638184,22,0,0.152923730621277,23,0,0.11989232619558,24,0,0.14203184063573,25,0,0.13363680846666,26,0,0.11989232619558,27,0,0.164426116262935,28,0,0.158492823831363,29,0,0.119515940318278,30
"GSM1437802",NA,0,0.101638393898912,1,0,0.101845487580364,2,0,0.10405205127223,3,0,0.103437593609395,4,0,0.100901013304045,5,0,0.103857509454127,6,0,0.1028009418489,7,0,0.1028009418489,8,0,0.1028009418489,9,0,0.127873452880438,10,0,0.0990566587528267,11,0,0.101845487580364,12,0,0.103857509454127,13,0,0.0999678013417937,14,0,0.1028009418489,15,0,0.103610662371727,16,0,0.103857509454127,17,0,0.10404556115231,18,0,0.10404556115231,19,0,0.10405205127223,20,0,0.101638393898912,21,0,0.101909472665674,22,0,0.099339521085515,23,0,0.103610662371727,24,0,0.101638393898912,25,0,0.103437593609395,26,0,0.103610662371727,27,0,0.103894919648816,28,0,0.100877399501119,29,0,0.0893727970453967,30
"GSM1437803",NA,0,0.0203508454046449,1,0,0.00986580366623799,2,0,0.0132512099618325,3,0,0.0157180204558518,4,0,0.0227094804797283,5,0,0.0144789773399157,6,0,0.0169699668630918,7,0,0.0169699668630918,8,0,0.0169699668630918,9,0,0.0536479008934917,10,0,0.00897870137306902,11,0,0.00986580366623799,12,0,0.0144789773399157,13,0,0.0248283492683632,14,0,0.0169699668630918,15,0,0.0108802445771003,16,0,0.0144789773399157,17,0,0.0120486870971983,18,0,0.0120486870971983,19,0,0.0132512099618325,20,0,0.0203508454046449,21,0,0.0182093957724429,22,0,0.0270899676617303,23,0,0.0108802445771003,24,0,0.0203508454046449,25,0,0.0157180204558518,26,0,0.0108802445771003,27,0,0.0328625581216209,28,0,0.0293827585390702,29,0,0.00638341269808874,30
"GSM1437805",NA,0,0.485106400329777,1,0,0.591284419394406,2,0,0.543784085083403,3,0,0.519795613359738,4,0,0.468172658664579,5,0,0.531559666719715,6,0,0.508375844746462,7,0,0.508375844746462,8,0,0.508375844746462,9,0,0.394332022145609,10,0,0.618020530170038,11,0,0.591284419394406,12,0,0.531559666719715,13,0,0.444432284778849,14,0,0.508375844746462,15,0,0.570771702661487,16,0,0.531559666719715,17,0,0.556505559309497,18,0,0.556505559309497,19,0,0.543784085083403,20,0,0.485106400329777,21,0,0.497322017833755,22,0,0.42061924933595,23,0,0.570771702661487,24,0,0.485106400329777,25,0,0.519795613359738,26,0,0.570771702661487,27,0,0.399895569812973,28,0,0.402960978907165,29,0,0.707431772329373,30
"GSM1437806",NA,0,0.694868633968502,1,0,0.802669342172397,2,0,0.761803842475449,3,0,0.736105397074847,4,0,0.674889905218888,5,0,0.748834041619683,6,0,0.723583445749936,7,0,0.723583445749936,8,0,0.723583445749936,9,0,0.612920643267608,10,0,0.81687494163249,11,0,0.802669342172397,12,0,0.748834041619683,13,0,0.651147460549672,14,0,0.723583445749936,15,0,0.788682183230895,16,0,0.748834041619683,17,0,0.774978019687316,18,0,0.774978019687316,19,0,0.761803842475449,20,0,0.694868633968502,21,0,0.711334362584605,22,0,0.628413134472234,23,0,0.788682183230895,24,0,0.694868633968502,25,0,0.736105397074847,26,0,0.788682183230895,27,0,0.612913397682587,28,0,0.618111767760193,29,0,0.860101079730512,30
"GSM1437808",NA,0,0.105161846694511,1,0,0.0486433016425746,2,0,0.0673583838250767,3,0,0.0814361641114621,4,0,0.115765916735248,5,0,0.0741684326695873,6,0,0.0891588594306158,7,0,0.0891588594306158,8,0,0.0891588594306158,9,0,0.219076290957594,10,0,0.0426754829882186,11,0,0.0486433016425746,12,0,0.0741684326695873,13,0,0.129580929923257,14,0,0.0891588594306158,15,0,0.0548887686968665,16,0,0.0741684326695873,17,0,0.0609673840375925,18,0,0.0609673840375925,19,0,0.0673583838250767,20,0,0.105161846694511,21,0,0.0974019145666521,22,0,0.145100291101227,23,0,0.0548887686968665,24,0,0.105161846694511,25,0,0.0814361641114621,26,0,0.0548887686968665,27,0,0.176488366389273,28,0,0.162880445421276,29,0,0.0274594325908192,30
"GSM1437810",NA,1,0.252817410647001,1,1,0.363186693779693,2,1,0.310134169100965,3,1,0.284705591028736,4,1,0.252817388380919,5,1,0.297447936574685,6,1,0.27205007856971,7,1,0.27205007856971,8,1,0.27205007856971,9,1,0.300470586578616,10,1,0.389474085276596,11,1,0.363186693779693,12,1,0.297447936574685,13,1,0.254772480352754,14,1,0.27205007856971,15,1,0.338573437638445,16,1,0.297447936574685,17,1,0.322796902769056,18,1,0.322796902769056,19,1,0.310134169100965,20,1,0.252817410647001,21,1,0.259352254544745,22,1,0.256071051621221,23,1,0.338573437638445,24,1,0.252817410647001,25,1,0.284705591028736,26,1,0.338573437638445,27,1,0.258463038486245,28,1,0.255388759912457,29,1,0.47334404471335,30
"GSM1437816",NA,0,0.0914014632597583,1,0,0.0589532424958877,2,0,0.071766418229048,3,0,0.0795353046156312,4,0,0.0953814260133055,5,0,0.0757303482254067,6,0,0.0831779750472212,7,0,0.0831779750472212,8,0,0.0831779750472212,9,0,0.14107212577967,10,0,0.055165650120539,11,0,0.0589532424958877,12,0,0.0757303482254067,13,0,0.0981091032865165,14,0,0.0831779750472212,15,0,0.0633413874667059,16,0,0.0757303482254067,17,0,0.0676846417216923,18,0,0.0676846417216923,19,0,0.071766418229048,20,0,0.0914014632597583,21,0,0.086592686770413,22,0,0.100834863859923,23,0,0.0633413874667059,24,0,0.0914014632597583,25,0,0.0795353046156312,26,0,0.0633413874667059,27,0,0.110714031569572,28,0,0.104961866267375,29,0,0.043690552385093,30
"GSM1437817",NA,0,0.474408798281428,1,0,0.357045254829244,2,0,0.410419231153989,3,0,0.437969343712124,4,0,0.472755689339308,5,0,0.424186548608979,6,0,0.451791957905013,7,0,0.451791957905013,8,0,0.451791957905013,9,0,0.452966035901135,10,0,0.33158007440379,11,0,0.357045254829244,12,0,0.424186548608979,13,0,0.467874061106846,14,0,0.451791957905013,15,0,0.380414713245633,16,0,0.424186548608979,17,0,0.396643792847573,18,0,0.396643792847573,19,0,0.410419231153989,20,0,0.474408798281428,21,0,0.465656740231177,22,0,0.463817572482951,23,0,0.380414713245633,24,0,0.474408798281428,25,0,0.437969343712124,26,0,0.380414713245633,27,0,0.450415064200786,28,0,0.457075875053229,29,0,0.249630028823423,30
"GSM1437819",NA,0,0.278003454436169,1,0,0.344724749172331,2,0,0.316016025163668,3,0,0.299703936394596,4,0,0.269075909503784,5,0,0.307827911560288,6,0,0.291665271388502,7,0,0.291665271388502,8,0,0.291665271388502,9,0,0.262602255700038,10,0,0.358675172705995,11,0,0.344724749172331,12,0,0.307827911560288,13,0,0.255409117844731,14,0,0.291665271388502,15,0,0.333474841804159,16,0,0.307827911560288,17,0,0.324308090968046,18,0,0.324308090968046,19,0,0.316016025163668,20,0,0.278003454436169,21,0,0.28364761463858,22,0,0.24106292752882,23,0,0.333474841804159,24,0,0.278003454436169,25,0,0.299703936394596,26,0,0.333474841804159,27,0,0.237938197176044,28,0,0.234963493318531,29,0,0.407106319687309,30
