"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0043001","GO:0043001","Golgi to plasma membrane protein transport","2/17","32/17913",0.000413489897673365,0.091957306348841,0.0748869955685796,"VAMP2/GOLGA7",2
"GO:0006893","GO:0006893","Golgi to plasma membrane transport","2/17","43/17913",0.000748179257515064,0.091957306348841,0.0748869955685796,"VAMP2/GOLGA7",2
"GO:0061951","GO:0061951","establishment of protein localization to plasma membrane","2/17","48/17913",0.000931999726508523,0.091957306348841,0.0748869955685796,"VAMP2/GOLGA7",2
"GO:0098876","GO:0098876","vesicle-mediated transport to the plasma membrane","2/17","70/17913",0.00197104481148107,0.140825418562357,0.11468357343805,"VAMP2/GOLGA7",2
"GO:0006892","GO:0006892","post-Golgi vesicle-mediated transport","2/17","77/17913",0.00237880774598576,0.140825418562357,0.11468357343805,"VAMP2/GOLGA7",2
"GO:0006633","GO:0006633","fatty acid biosynthetic process","2/17","144/17913",0.00806406730621207,0.195643537633659,0.159325640533812,"FADS2/PRKAG1",2
"GO:0006188","GO:0006188","IMP biosynthetic process","1/17","10/17913",0.00945225161713636,0.195643537633659,0.159325640533812,"PAICS",1
"GO:0046040","GO:0046040","IMP metabolic process","1/17","10/17913",0.00945225161713636,0.195643537633659,0.159325640533812,"PAICS",1
"GO:0006558","GO:0006558","L-phenylalanine metabolic process","1/17","11/17913",0.0103928376486679,0.195643537633659,0.159325640533812,"ASRGL1",1
"GO:0006559","GO:0006559","L-phenylalanine catabolic process","1/17","11/17913",0.0103928376486679,0.195643537633659,0.159325640533812,"ASRGL1",1
"GO:0031581","GO:0031581","hemidesmosome assembly","1/17","11/17913",0.0103928376486679,0.195643537633659,0.159325640533812,"PLEC",1
"GO:1902221","GO:1902221","erythrose 4-phosphate/phosphoenolpyruvate family amino acid metabolic process","1/17","11/17913",0.0103928376486679,0.195643537633659,0.159325640533812,"ASRGL1",1
"GO:1902222","GO:1902222","erythrose 4-phosphate/phosphoenolpyruvate family amino acid catabolic process","1/17","11/17913",0.0103928376486679,0.195643537633659,0.159325640533812,"ASRGL1",1
"GO:0046112","GO:0046112","nucleobase biosynthetic process","1/17","12/17913",0.0113325830268368,0.195643537633659,0.159325640533812,"PAICS",1
"GO:0051095","GO:0051095","regulation of helicase activity","1/17","12/17913",0.0113325830268368,0.195643537633659,0.159325640533812,"MCM2",1
"GO:0009127","GO:0009127","purine nucleoside monophosphate biosynthetic process","2/17","174/17913",0.0115933300262864,0.195643537633659,0.159325640533812,"PRKAG1/PAICS",2
"GO:0009168","GO:0009168","purine ribonucleoside monophosphate biosynthetic process","2/17","174/17913",0.0115933300262864,0.195643537633659,0.159325640533812,"PRKAG1/PAICS",2
"GO:0036109","GO:0036109","alpha-linolenic acid metabolic process","1/17","13/17913",0.0122714884560605,0.195643537633659,0.159325640533812,"FADS2",1
"GO:2001224","GO:2001224","positive regulation of neuron migration","1/17","14/17913",0.0132095546402088,0.195643537633659,0.159325640533812,"FBXO31",1
"GO:0009156","GO:0009156","ribonucleoside monophosphate biosynthetic process","2/17","188/17913",0.0134349069256887,0.195643537633659,0.159325640533812,"PRKAG1/PAICS",2
"GO:0006144","GO:0006144","purine nucleobase metabolic process","1/17","15/17913",0.0141467822825974,0.195643537633659,0.159325640533812,"PAICS",1
"GO:0009124","GO:0009124","nucleoside monophosphate biosynthetic process","2/17","196/17913",0.0145410737430422,0.195643537633659,0.159325640533812,"PRKAG1/PAICS",2
"GO:0043651","GO:0043651","linoleic acid metabolic process","1/17","17/17913",0.0160187247526161,0.206154022903234,0.167885032876389,"FADS2",1
"GO:0070987","GO:0070987","error-free translesion synthesis","1/17","19/17913",0.0178873214816606,0.208217579939753,0.169565525626613,"SPRTN",1
"GO:1902259","GO:1902259","regulation of delayed rectifier potassium channel activity","1/17","20/17913",0.0188203669457722,0.208217579939753,0.169565525626613,"VAMP2",1
"GO:0009068","GO:0009068","aspartate family amino acid catabolic process","1/17","22/17913",0.0206839555732866,0.208217579939753,0.169565525626613,"ASRGL1",1
"GO:0072659","GO:0072659","protein localization to plasma membrane","2/17","237/17913",0.02080106804348,0.208217579939753,0.169565525626613,"VAMP2/GOLGA7",2
"GO:0009065","GO:0009065","glutamine family amino acid catabolic process","1/17","25/17913",0.0234730932466999,0.208217579939753,0.169565525626613,"ASRGL1",1
"GO:0009112","GO:0009112","nucleobase metabolic process","1/17","27/17913",0.0253283629917995,0.208217579939753,0.169565525626613,"PAICS",1
"GO:0009152","GO:0009152","purine ribonucleotide biosynthetic process","2/17","266/17913",0.0257971704154354,0.208217579939753,0.169565525626613,"PRKAG1/PAICS",2
"GO:0009074","GO:0009074","aromatic amino acid family catabolic process","1/17","28/17913",0.026254753343423,0.208217579939753,0.169565525626613,"ASRGL1",1
"GO:0018345","GO:0018345","protein palmitoylation","1/17","28/17913",0.026254753343423,0.208217579939753,0.169565525626613,"GOLGA7",1
"GO:0000082","GO:0000082","G1/S transition of mitotic cell cycle","2/17","269/17913",0.0263396422816612,0.208217579939753,0.169565525626613,"MCM2/FBXO31",2
